stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150848,0.15719,0.717221,0.277106,-0.355278,0.260148
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150798,0.157233,0.717221,0.277106,-0.356017,0.259499
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150749,0.157276,0.717221,0.277106,-0.356755,0.25885
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150749,0.157276,0.717221,0.277106,-0.356755,0.25885
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150749,0.157276,0.717221,0.277106,-0.356755,0.25885
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150749,0.157276,0.717221,0.277106,-0.356755,0.25885
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150749,0.157276,0.717221,0.277106,-0.356755,0.25885
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150749,0.157276,0.717221,0.277106,-0.356755,0.25885
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150749,0.157276,0.717221,0.277106,-0.356755,0.25885
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150749,0.157276,0.717221,0.277106,-0.356755,0.25885
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150749,0.157276,0.717221,0.277106,-0.356755,0.25885
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150749,0.157276,0.717221,0.277106,-0.356755,0.25885
