stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181625,-0.167081,-1.82237,-0.0835035,-0.10638,-0.111784
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181625,-0.167081,-1.82237,-0.0835035,-0.10638,-0.111784
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181625,-0.167081,-1.82237,-0.0835035,-0.10638,-0.111784
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181625,-0.167081,-1.82237,-0.0835035,-0.10638,-0.111784
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181625,-0.167081,-1.82237,-0.0835035,-0.10638,-0.111784
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181625,-0.167081,-1.82237,-0.0835035,-0.10638,-0.111784
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695149,0.181568,-0.16711,-1.82237,-0.0835035,-0.105532,-0.11134
