stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180205,-0.150931,-1.72931,-0.600252,-0.085084,-0.35403
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.18015,-0.150961,-1.72931,-0.600252,-0.0842505,-0.353585
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
