stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692353,-0.124484,0.153374,-0.7629,0.161799,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124484,0.153374,-0.7629,0.160375,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124484,0.153374,-0.7629,0.160375,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124484,0.153374,-0.7629,0.160375,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124484,0.153374,-0.7629,0.160375,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124484,0.153374,-0.7629,0.160375,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124484,0.153374,-0.7629,0.160375,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124484,0.153374,-0.7629,0.160375,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124484,0.153374,-0.7629,0.160375,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124484,0.153374,-0.7629,0.160375,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124484,0.153374,-0.7629,0.160375,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124484,0.153374,-0.7629,0.160375,-0.750733,0.317387
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692404,-0.124432,0.153347,-0.7629,0.160375,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.124432,0.153347,-0.7629,0.158952,-0.751519,0.317794
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.12448,0.153305,-0.7629,0.158952,-0.750788,0.318421
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.12448,0.153305,-0.7629,0.158952,-0.750788,0.318421
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.12448,0.153305,-0.7629,0.158952,-0.750788,0.318421
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.12448,0.153305,-0.7629,0.158952,-0.750788,0.318421
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.12448,0.153305,-0.7629,0.158952,-0.750788,0.318421
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.12448,0.153305,-0.7629,0.158952,-0.750788,0.318421
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.12448,0.153305,-0.7629,0.158952,-0.750788,0.318421
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.12448,0.153305,-0.7629,0.158952,-0.750788,0.318421
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.12448,0.153305,-0.7629,0.158952,-0.750788,0.318421
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.12448,0.153305,-0.7629,0.158952,-0.750788,0.318421
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.12448,0.153305,-0.7629,0.158952,-0.750788,0.318421
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.12448,0.153305,-0.7629,0.158952,-0.750788,0.318421
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.12448,0.153305,-0.7629,0.158952,-0.750788,0.318421
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.12448,0.153305,-0.7629,0.158952,-0.750788,0.318421
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.124529,0.153263,-0.7629,0.158952,-0.750057,0.319049
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.124529,0.153263,-0.7629,0.158952,-0.750057,0.319049
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.124529,0.153263,-0.7629,0.158952,-0.750057,0.319049
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.124529,0.153263,-0.7629,0.158952,-0.750057,0.319049
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.124529,0.153263,-0.7629,0.158952,-0.750057,0.319049
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.124529,0.153263,-0.7629,0.158952,-0.750057,0.319049
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.124529,0.153263,-0.7629,0.158952,-0.750057,0.319049
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.124529,0.153263,-0.7629,0.158952,-0.750057,0.319049
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03957,0.692455,-0.124529,0.153263,-0.7629,0.158952,-0.750057,0.319049
