stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170712,0.167698,-0.906071,0.279953,-0.057316,0.102527
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170761,0.167654,-0.906071,0.279953,-0.0565763,0.103191
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170765,0.167726,-0.906071,0.279953,-0.0565221,0.102097
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170814,0.167682,-0.906071,0.279953,-0.0557824,0.102761
