stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138299,0.154848,-1.04924,0.325507,-0.543514,0.295271
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138303,0.154919,-1.04924,0.325507,-0.543454,0.294205
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138303,0.154919,-1.04924,0.325507,-0.543454,0.294205
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138303,0.154919,-1.04924,0.325507,-0.543454,0.294205
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138303,0.154919,-1.04924,0.325507,-0.543454,0.294205
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138303,0.154919,-1.04924,0.325507,-0.543454,0.294205
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03671,0.686506,-0.138352,0.154877,-1.04924,0.325507,-0.54272,0.294842
