stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100793,0.684778,-0.149695,-0.183934,1.62316,0.534154,-0.620948,0.23502
