stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.68854,-0.139745,0.14143,-2.19543,-0.383664,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139745,0.14143,-2.19543,-0.381631,-0.86969,0.827568
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688591,-0.139798,0.141457,-2.19543,-0.381631,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139798,0.141457,-2.19543,-0.379597,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139798,0.141457,-2.19543,-0.379597,-0.86838,0.826905
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688642,-0.139794,0.141386,-2.19543,-0.379597,-0.868472,0.828665
