stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157318,-0.172631,-1.47876,-0.309848,-0.258231,-0.0285303
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157382,-0.172673,-1.47876,-0.309848,-0.257267,-0.0279052
