stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0134798,-0.275759
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682185,-0.173632,-0.156148,-0.634045,-0.446509,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.682134,-0.173632,-0.156148,-0.634045,-0.447932,-0.0135103,-0.275779
