stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179152,-0.211111,1.55307,-0.358248,-0.0692881,0.548668
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102797,-0.685337,0.179211,-0.211081,1.55307,-0.358248,-0.0701724,0.548225
