stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0851155,-0.696217,0.173115,-0.189169,-0.215098,-0.053609,0.0212694,0.219544
