stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149834,0.165112,0.686814,0.477212,-0.617469,0.235534
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149883,0.165068,0.686814,0.477212,-0.616243,0.236621
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0929899,0.686201,-0.149935,0.165095,0.686814,0.477212,-0.614937,0.235943
