stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163387,-0.172384,0.939137,-0.433697,0.167187,-0.0322269
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.163458,-0.172414,0.939137,-0.433697,0.166124,-0.0317908
