stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155201,-0.163866,-0.599957,-0.36679,0.289986,-0.160008
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155144,-0.163896,-0.599957,-0.36679,0.290828,-0.159552
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.561232,-0.685032,0.155075,-0.163867,-0.599957,-0.36679,0.291875,-0.159984
