stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.15872,-0.164543,0.00136354,-0.426579,0.237201,-0.149851
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.15872,-0.164543,0.00136354,-0.426579,0.237201,-0.149851
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.15872,-0.164543,0.00136354,-0.426579,0.237201,-0.149851
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.15872,-0.164543,0.00136354,-0.426579,0.237201,-0.149851
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.15872,-0.164543,0.00136354,-0.426579,0.237201,-0.149851
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.15872,-0.164543,0.00136354,-0.426579,0.237201,-0.149851
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.15872,-0.164543,0.00136354,-0.426579,0.237201,-0.149851
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158708,-0.164485,0.00136354,-0.426579,0.237373,-0.15072
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.158652,-0.164515,0.00136354,-0.426579,0.238214,-0.150265
