stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.03549,0.692251,0.181147,-0.163864,-1.17094,0.164646,-0.0992085,-0.160032
