stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0950659,-0.716909,-0.145746,0.156526,0.779944,0.525775,-0.4318,0.270099
