stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158822,0.131323,1.23093,-0.372484,-0.235659,0.648147
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.0995758,-0.684829,-0.158872,0.13128,1.23093,-0.372484,-0.234909,0.648788
