stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160189,-0.202302,1.21082,-0.265713,-0.358595,0.694222
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
18,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.691489,-0.160192,-0.202361,1.21082,-0.265713,-0.358522,0.695705
