stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186082,-0.181999,1.90664,0.605331,-0.288719,0.186664
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.682998,0.186139,-0.18197,1.90664,0.605331,-0.290147,0.185929
