stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191434,-0.180743,1.1421,0.593129,-0.422533,0.155242
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191434,-0.180743,1.1421,0.593129,-0.422533,0.155242
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191434,-0.180743,1.1421,0.593129,-0.422533,0.155242
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191434,-0.180743,1.1421,0.593129,-0.422533,0.155242
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191508,-0.180773,1.1421,0.593129,-0.424369,0.155994
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.096784,0.683303,0.191451,-0.180802,1.1421,0.593129,-0.422944,0.156725
