stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138823,0.143108,-0.605411,-0.389567,-0.535642,0.471381
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684219,-0.138774,0.14315,-0.605411,-0.389567,-0.536382,0.470745
