stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149784,0.158312,-0.605411,-0.386719,-0.371241,0.243314
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149784,0.158312,-0.605411,-0.386719,-0.371241,0.243314
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149784,0.158312,-0.605411,-0.386719,-0.371241,0.243314
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149784,0.158312,-0.605411,-0.386719,-0.371241,0.243314
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149784,0.158312,-0.605411,-0.386719,-0.371241,0.243314
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.14978,0.15824,-0.605411,-0.386719,-0.371298,0.244393
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149832,0.158267,-0.605411,-0.386719,-0.370514,0.24399
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149828,0.158195,-0.605411,-0.386719,-0.370571,0.245069
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149824,0.158123,-0.605411,-0.386719,-0.370628,0.246148
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149824,0.158123,-0.605411,-0.386719,-0.370628,0.246148
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.68432,-0.149824,0.158123,-0.605411,-0.386719,-0.370628,0.246148
