stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.13804,0.139548,-0.669838,-0.591711,-0.547391,0.524781
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.676999,-0.137988,0.139521,-0.669838,-0.591711,-0.548179,0.525179
