stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141855,0.125343,0.232142,-0.403802,-0.490166,0.73785
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141855,0.125343,0.232142,-0.403802,-0.490166,0.73785
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141855,0.125343,0.232142,-0.403802,-0.490166,0.73785
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141855,0.125343,0.232142,-0.403802,-0.490166,0.73785
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141855,0.125343,0.232142,-0.403802,-0.490166,0.73785
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141855,0.125343,0.232142,-0.403802,-0.490166,0.73785
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141855,0.125343,0.232142,-0.403802,-0.490166,0.73785
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141855,0.125343,0.232142,-0.403802,-0.490166,0.73785
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141855,0.125343,0.232142,-0.403802,-0.490166,0.73785
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141855,0.125343,0.232142,-0.403802,-0.490166,0.73785
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141852,0.125273,0.232142,-0.403802,-0.490216,0.738892
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.68371,-0.141904,0.1253,0.232142,-0.403802,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.04952,-0.683761,-0.141904,0.1253,0.232142,-0.402379,-0.489428,0.738501
