stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160689,-0.174729,-1.92668,-0.374845,-0.415308,0.00589419
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160749,-0.17471,-1.92668,-0.374845,-0.413518,0.00530575
