stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157925,-0.1883,-1.54012,-0.36061,-0.498241,0.413003
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0395,-0.691692,-0.157922,-0.18824,-1.54012,-0.36061,-0.498316,0.411221
