stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129776,0.104409,-0.569618,-0.301307,0.671349,1.05186
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129786,0.104342,-0.569618,-0.301307,0.671205,1.05287
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129786,0.104342,-0.569618,-0.301307,0.671205,1.05287
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129786,0.104342,-0.569618,-0.301307,0.671205,1.05287
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129786,0.104342,-0.569618,-0.301307,0.671205,1.05287
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129786,0.104342,-0.569618,-0.301307,0.671205,1.05287
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129786,0.104342,-0.569618,-0.301307,0.671205,1.05287
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129786,0.104342,-0.569618,-0.301307,0.671205,1.05287
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.129834,0.104375,-0.569618,-0.301307,0.67048,1.05236
