stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170471,-0.195856,1.19364,-0.35316,0.101552,0.533067
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170398,-0.195826,1.19364,-0.35316,0.103372,0.532339
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170325,-0.195797,1.19364,-0.35316,0.105191,0.531611
