stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178052,-0.193968,0.506418,-0.312487,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.69032,0.178039,-0.193911,0.506418,-0.312487,-0.0876591,0.484451
