stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.151351,0.119955,1.23005,0.300285,0.579548,1.36446
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.15141,0.119921,1.23005,0.300285,0.578071,1.3653
0,0,-0.567232,0.698132,0.174533,0.174533,-0.577482,0.690625,0.15141,0.119921,1.23005,0.300285,0.578071,1.3653
