stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15379,0.126403,0.0359974,0.296218,0.518564,1.20326
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.15378,0.126472,0.0359974,0.296218,0.518826,1.20152
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153828,0.126505,0.0359974,0.296218,0.517623,1.20069
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153876,0.126539,0.0359974,0.296218,0.516419,1.19985
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153876,0.126539,0.0359974,0.296218,0.516419,1.19985
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153876,0.126539,0.0359974,0.296218,0.516419,1.19985
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153876,0.126539,0.0359974,0.296218,0.516419,1.19985
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153876,0.126539,0.0359974,0.296218,0.516419,1.19985
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153876,0.126539,0.0359974,0.296218,0.516419,1.19985
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153876,0.126539,0.0359974,0.296218,0.516419,1.19985
23,45,-0.567232,0.698132,0.174533,0.174533,-0.567532,0.690726,0.153876,0.126539,0.0359974,0.296218,0.516419,1.19985
