stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.162017,0.114853,0.645908,0.206737,0.312889,1.49201
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161969,0.11482,0.645908,0.206737,0.314099,1.49283
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161969,0.11482,0.645908,0.206737,0.314099,1.49283
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161969,0.11482,0.645908,0.206737,0.314099,1.49283
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161969,0.11482,0.645908,0.206737,0.314099,1.49283
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161969,0.11482,0.645908,0.206737,0.314099,1.49283
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161969,0.11482,0.645908,0.206737,0.314099,1.49283
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161969,0.11482,0.645908,0.206737,0.314099,1.49283
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.16198,0.114751,0.645908,0.206737,0.31383,1.49455
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572615,0.692963,0.161931,0.114718,0.645908,0.206737,0.31504,1.49537
