stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176372,-0.197361,3.77277,-0.245377,0.0459868,0.570712
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176439,-0.197404,3.77277,-0.245377,0.0476618,0.571781
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176506,-0.197447,3.77277,-0.245377,0.0493369,0.572849
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176506,-0.197447,3.77277,-0.245377,0.0493369,0.572849
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176506,-0.197447,3.77277,-0.245377,0.0493369,0.572849
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176506,-0.197447,3.77277,-0.245377,0.0493369,0.572849
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176506,-0.197447,3.77277,-0.245377,0.0493369,0.572849
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176506,-0.197447,3.77277,-0.245377,0.0493369,0.572849
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176506,-0.197447,3.77277,-0.245377,0.0493369,0.572849
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176506,-0.197447,3.77277,-0.245377,0.0493369,0.572849
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176506,-0.197447,3.77277,-0.245377,0.0493369,0.572849
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176506,-0.197447,3.77277,-0.245377,0.0493369,0.572849
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176506,-0.197447,3.77277,-0.245377,0.0493369,0.572849
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176506,-0.197447,3.77277,-0.245377,0.0493369,0.572849
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176506,-0.197447,3.77277,-0.245377,0.0493369,0.572849
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176573,-0.19749,3.77277,-0.245377,0.0510123,0.573918
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.17664,-0.197532,3.77277,-0.245377,0.0526878,0.574987
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.598672,-0.691997,-0.176701,-0.197514,3.77277,-0.245377,0.054202,0.574516
