stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686557,-0.147639,-0.173777,-1.59411,-0.462976,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686506,-0.147639,-0.173777,-1.59411,-0.46501,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686456,-0.147639,-0.173777,-1.59411,-0.467043,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686456,-0.147639,-0.173777,-1.59411,-0.467043,-0.672351,-0.0189095
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686456,-0.147579,-0.173797,-1.59411,-0.467043,-0.673841,-0.0184096
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686456,-0.147579,-0.173797,-1.59411,-0.467043,-0.673841,-0.0184096
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686456,-0.147579,-0.173797,-1.59411,-0.467043,-0.673841,-0.0184096
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686456,-0.147579,-0.173797,-1.59411,-0.467043,-0.673841,-0.0184096
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686456,-0.147579,-0.173797,-1.59411,-0.467043,-0.673841,-0.0184096
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686456,-0.147579,-0.173797,-1.59411,-0.467043,-0.673841,-0.0184096
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686456,-0.147579,-0.173797,-1.59411,-0.467043,-0.673841,-0.0184096
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686456,-0.147579,-0.173797,-1.59411,-0.467043,-0.673841,-0.0184096
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686456,-0.147579,-0.173797,-1.59411,-0.467043,-0.673841,-0.0184096
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686456,-0.147579,-0.173797,-1.59411,-0.467043,-0.673841,-0.0184096
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03391,-0.686456,-0.147579,-0.173797,-1.59411,-0.467043,-0.673841,-0.0184096
