stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158811,-0.174065,-1.6972,-0.379597,-0.39306,-0.011705
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158811,-0.174065,-1.6972,-0.379597,-0.39306,-0.011705
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158811,-0.174065,-1.6972,-0.379597,-0.39306,-0.011705
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158811,-0.174065,-1.6972,-0.379597,-0.39306,-0.011705
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158811,-0.174065,-1.6972,-0.379597,-0.39306,-0.011705
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158811,-0.174065,-1.6972,-0.379597,-0.39306,-0.011705
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158811,-0.174065,-1.6972,-0.379597,-0.39306,-0.011705
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158811,-0.174065,-1.6972,-0.379597,-0.39306,-0.011705
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158811,-0.174065,-1.6972,-0.379597,-0.39306,-0.011705
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158811,-0.174065,-1.6972,-0.379597,-0.39306,-0.011705
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158811,-0.174065,-1.6972,-0.379597,-0.39306,-0.011705
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158811,-0.174065,-1.6972,-0.379597,-0.39306,-0.011705
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158808,-0.174005,-1.6972,-0.379597,-0.393115,-0.0131928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688642,-0.158868,-0.173986,-1.6972,-0.379597,-0.391627,-0.0136854
