stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164629,-0.17089,-1.03574,-0.454842,-0.247609,-0.0910771
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164629,-0.17089,-1.03574,-0.454842,-0.247609,-0.0910771
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164629,-0.17089,-1.03574,-0.454842,-0.247609,-0.0910771
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164629,-0.17089,-1.03574,-0.454842,-0.247609,-0.0910771
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164629,-0.17089,-1.03574,-0.454842,-0.247609,-0.0910771
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164629,-0.17089,-1.03574,-0.454842,-0.247609,-0.0910771
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164629,-0.17089,-1.03574,-0.454842,-0.247609,-0.0910771
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164629,-0.17089,-1.03574,-0.454842,-0.247609,-0.0910771
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164629,-0.17089,-1.03574,-0.454842,-0.247609,-0.0910771
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164629,-0.17089,-1.03574,-0.454842,-0.247609,-0.0910771
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164629,-0.17089,-1.03574,-0.454842,-0.247609,-0.0910771
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164629,-0.17089,-1.03574,-0.454842,-0.247609,-0.0910771
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164629,-0.17089,-1.03574,-0.454842,-0.247609,-0.0910771
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164626,-0.17083,-1.03574,-0.454842,-0.247667,-0.0925667
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164562,-0.170789,-1.03574,-0.454842,-0.249268,-0.0936085
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03857,-0.686761,-0.164498,-0.170747,-1.03574,-0.454842,-0.250868,-0.0946503
