stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163682,-0.16446,-1.53398,-0.540255,-0.271283,-0.251817
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03441,-0.684625,-0.163618,-0.164419,-1.53398,-0.540255,-0.272873,-0.252857
