stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155863,-0.173846,-1.6972,-0.430438,-0.466756,-0.0171828
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.687371,-0.155927,-0.173887,-1.6972,-0.430438,-0.465157,-0.0161475
