stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164697,-0.163068,-0.841644,0.279953,-0.147539,-0.171969
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164761,-0.16311,-0.841644,0.279953,-0.14658,-0.171341
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164825,-0.163152,-0.841644,0.279953,-0.145621,-0.170713
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164823,-0.163092,-0.841644,0.279953,-0.145656,-0.17161
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164823,-0.163092,-0.841644,0.279953,-0.145656,-0.17161
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164823,-0.163092,-0.841644,0.279953,-0.145656,-0.17161
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164823,-0.163092,-0.841644,0.279953,-0.145656,-0.17161
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03878,0.688133,-0.164823,-0.163092,-0.841644,0.279953,-0.145656,-0.17161
