stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.15056,0.137601,0.502464,0.490639,0.359596,0.553978
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150501,0.137635,0.502464,0.490639,0.360478,0.553463
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150491,0.137705,0.502464,0.490639,0.360629,0.552425
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150491,0.137705,0.502464,0.490639,0.360629,0.552425
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
25,45,-0.567232,0.698132,0.174533,0.174533,-0.572257,0.680609,0.150432,0.137739,0.502464,0.490639,0.361511,0.55191
