stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.18505,-0.172484,1.31138,0.446509,-0.15775,-0.0307357
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184977,-0.172454,1.31138,0.446509,-0.156657,-0.0311862
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.184904,-0.172424,1.31138,0.446509,-0.155564,-0.0316367
