stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163811,-0.189842,2.03269,-0.540463,-0.160822,0.229632
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163745,-0.189799,2.03269,-0.540463,-0.161814,0.228997
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.163679,-0.189757,2.03269,-0.540463,-0.162807,0.228362
