stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.175008,-0.181427,0.758468,-0.373908,0.00712061,0.103408
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174948,-0.181446,0.758468,-0.373908,0.00621883,0.103694
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
22,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684778,-0.174887,-0.181465,0.758468,-0.373908,0.00531703,0.10398
