stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180898,-0.174599,0.758468,-0.375331,0.0954734,0.000984005
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180894,-0.174539,0.758468,-0.375331,0.0954225,8.41883e-05
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180894,-0.174539,0.758468,-0.375331,0.0954225,8.41883e-05
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180894,-0.174539,0.758468,-0.375331,0.0954225,8.41883e-05
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180894,-0.174539,0.758468,-0.375331,0.0954225,8.41883e-05
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180894,-0.174539,0.758468,-0.375331,0.0954225,8.41883e-05
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180894,-0.174539,0.758468,-0.375331,0.0954225,8.41883e-05
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.180954,-0.17452,0.758468,-0.375331,0.0963192,-0.000201265
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
30,40,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0948511,-0.684727,-0.181014,-0.1745,0.758468,-0.375331,0.097216,-0.0004867
