stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174078,-0.17444,-0.254027,0.37553,0.0113761,-0.00231263
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17409,-0.174498,-0.254027,0.37553,0.0110704,-0.000868978
