stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.568105,-0.686862,-0.169333,-0.172053,0.0872665,-0.315542,-0.0780041,-0.0371923
