stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176289,-0.185963,-0.0201122,-0.319813,0.0263387,0.171454
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176222,-0.18592,-0.0201122,-0.319813,0.025336,0.170809
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176155,-0.185877,-0.0201122,-0.319813,0.0243333,0.170164
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176088,-0.185834,-0.0201122,-0.319813,0.0233308,0.169519
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176021,-0.185791,-0.0201122,-0.319813,0.0223284,0.168874
