stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151617,-0.191552,0.37361,-0.311271,-0.343736,0.255287
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.687015,-0.151683,-0.191594,0.37361,-0.311271,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.686964,-0.151683,-0.191594,0.37361,-0.312695,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.686964,-0.151683,-0.191594,0.37361,-0.312695,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.686964,-0.151683,-0.191594,0.37361,-0.312695,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.686964,-0.151683,-0.191594,0.37361,-0.312695,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.686964,-0.151683,-0.191594,0.37361,-0.312695,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.686964,-0.151683,-0.191594,0.37361,-0.312695,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.686964,-0.151683,-0.191594,0.37361,-0.312695,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.686964,-0.151683,-0.191594,0.37361,-0.312695,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.686964,-0.151683,-0.191594,0.37361,-0.312695,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.686964,-0.151683,-0.191594,0.37361,-0.312695,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.686964,-0.151683,-0.191594,0.37361,-0.312695,-0.342749,0.255915
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570968,-0.686964,-0.151683,-0.191594,0.37361,-0.312695,-0.342749,0.255915
