stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.16194,-0.174649,0.0371564,-0.269988,-0.188901,0.0017451
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688489,-0.161875,-0.174607,0.0371564,-0.269988,-0.189873,0.00111527
