stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.143472,-0.190783,0.0371564,-0.271412,-0.465913,0.243753
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.567604,-0.688438,-0.14347,-0.190724,0.0371564,-0.271412,-0.465942,0.242864
