stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133502,0.125497,-0.563278,-0.35926,1.02577,1.22591
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133502,0.125497,-0.563278,-0.35926,1.02577,1.22591
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133502,0.125497,-0.563278,-0.35926,1.02577,1.22591
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133502,0.125497,-0.563278,-0.35926,1.02577,1.22591
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133502,0.125497,-0.563278,-0.35926,1.02577,1.22591
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133502,0.125497,-0.563278,-0.35926,1.02577,1.22591
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133502,0.125497,-0.563278,-0.35926,1.02577,1.22591
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133502,0.125497,-0.563278,-0.35926,1.02577,1.22591
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133561,0.125463,-0.563278,-0.35926,1.02431,1.22675
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133619,0.12543,-0.563278,-0.35926,1.02284,1.22758
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133667,0.125464,-0.563278,-0.35926,1.02164,1.22673
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133726,0.12543,-0.563278,-0.35926,1.02018,1.22757
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133726,0.12543,-0.563278,-0.35926,1.02018,1.22757
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133726,0.12543,-0.563278,-0.35926,1.02018,1.22757
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133726,0.12543,-0.563278,-0.35926,1.02018,1.22757
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133726,0.12543,-0.563278,-0.35926,1.02018,1.22757
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133726,0.12543,-0.563278,-0.35926,1.02018,1.22757
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133726,0.12543,-0.563278,-0.35926,1.02018,1.22757
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.133774,0.125464,-0.563278,-0.35926,1.01898,1.22672
