stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157158,-0.176378,0.92482,-0.339742,0.260617,0.0276693
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.685998,0.157215,-0.176347,0.92482,-0.339742,0.259764,0.0272144
