stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.573545,-0.687523,0.170919,-0.179651,0.757582,-0.424337,0.0903454,0.127946
