stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686913,0.169887,-0.182856,1.07542,-0.448741,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576194,-0.686964,0.169887,-0.182856,1.07542,-0.446707,0.116145,0.208074
