stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138332,0.125201,-2.24473,-0.0948919,0.543008,0.739978
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138391,0.125168,-2.24473,-0.0948919,0.542129,0.740481
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138391,0.125168,-2.24473,-0.0948919,0.542129,0.740481
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138391,0.125168,-2.24473,-0.0948919,0.542129,0.740481
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138391,0.125168,-2.24473,-0.0948919,0.542129,0.740481
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138391,0.125168,-2.24473,-0.0948919,0.542129,0.740481
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138391,0.125168,-2.24473,-0.0948919,0.542129,0.740481
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138391,0.125168,-2.24473,-0.0948919,0.542129,0.740481
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138391,0.125168,-2.24473,-0.0948919,0.542129,0.740481
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138391,0.125168,-2.24473,-0.0948919,0.542129,0.740481
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138391,0.125168,-2.24473,-0.0948919,0.542129,0.740481
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138391,0.125168,-2.24473,-0.0948919,0.542129,0.740481
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138391,0.125168,-2.24473,-0.0948919,0.542129,0.740481
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.02475,-0.694743,0.138391,0.125168,-2.24473,-0.0948919,0.542129,0.740481
