stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147916,0.142972,-1.851,-0.140446,0.399251,0.473407
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
20,45,-1.0472,-0.698132,0.174533,0.174533,-1.02869,-0.693116,0.147964,0.143006,-1.851,-0.140446,0.398535,0.472898
