stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144267,0.13783,0.111265,-0.342991,0.756658,0.917575
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144208,0.137864,0.111265,-0.342991,0.758127,0.916716
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0881937,-0.689557,0.144208,0.137864,0.111265,-0.342991,0.758127,0.916716
