stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685947,-0.150943,0.155684,-0.148967,0.341166,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.565742,0.685896,-0.150943,0.155684,-0.148967,0.342589,-0.353854,0.282736
