stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57784,0.688286,-0.141718,0.154013,1.06083,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577769,0.688286,-0.141718,0.154013,1.05367,0.275683,-0.492221,0.307792
