stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.567389,0.697895,-0.132839,0.159801,0.0156807,0.00663191,-0.625406,0.220984
