stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141823,0.118704,1.29707,-0.316966,0.490653,0.83744
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141764,0.118737,1.29707,-0.316966,0.491532,0.836942
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
33,65,-0.567232,-0.698132,0.174533,0.174533,-0.580203,-0.686812,0.141716,0.118703,1.29707,-0.316966,0.492253,0.837444
