stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138352,0.131043,0.337817,-0.312695,0.542702,0.652383
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138362,0.130974,0.337817,-0.312695,0.542561,0.653379
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138372,0.130906,0.337817,-0.312695,0.542416,0.654409
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138372,0.130906,0.337817,-0.312695,0.542416,0.654409
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138372,0.130906,0.337817,-0.312695,0.542416,0.654409
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138372,0.130906,0.337817,-0.312695,0.542416,0.654409
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138372,0.130906,0.337817,-0.312695,0.542416,0.654409
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138372,0.130906,0.337817,-0.312695,0.542416,0.654409
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138372,0.130906,0.337817,-0.312695,0.542416,0.654409
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138372,0.130906,0.337817,-0.312695,0.542416,0.654409
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138372,0.130906,0.337817,-0.312695,0.542416,0.654409
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138372,0.130906,0.337817,-0.312695,0.542416,0.654409
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138372,0.130906,0.337817,-0.312695,0.542416,0.654409
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138372,0.130906,0.337817,-0.312695,0.542416,0.654409
25,45,-0.567232,-0.698132,0.174533,0.174533,-0.57061,-0.686964,0.138372,0.130906,0.337817,-0.312695,0.542416,0.654409
